ticker,sector,notes,typical_mcap_range
KINS,Insurance,"Kingstone Insurance, consistent reporter",$200-250M
FSTR,Industrials,"L.B. Foster Company, rail/construction",$150-200M
ARTW,Consumer,"Art's Way Manufacturing, ag equipment",$10-20M
CAMP,Consumer,"CalAmp Corp, telematics/software",$50-100M
CVGI,Industrials,"Commercial Vehicle Group, truck parts",$100-150M
PLPC,Consumer,"Preformed Line Products, telecom/energy",$300-400M
MTRX,Technology,"Matrix Service Company, industrial services",$100-150M
ECOR,Healthcare,"electroCore, medical devices",$40-60M
MPX,Industrials,"Marine Products, boat manufacturing",$300-350M
UTL,Utilities,"Unitil Corporation, gas/electric utility",$800M-$1B
ATLO,Banking,"Ames National Corporation, bank holding",$150-200M
CASS,Industrials,"Cass Information Systems, logistics",$500-600M
CENT,Banking,"Central Federal Corporation, banking",$10-20M
CVCY,Banking,"Central Valley Community Bancorp",$150-200M
EVER,Financials,"EverQuote, insurance marketplace",$200-300M
FFWM,Financials,"First Foundation Inc., financial services",$400-500M
FMBH,Banking,"First Mid Bancshares, regional bank",$500-600M
FUNC,Banking,"First United Corporation, bank holding",$100-150M
GABC,Banking,"German American Bancorp, regional bank",$800M-$1B
HBCP,Banking,"Home Bancorp Inc., Louisiana bank",$300-400M
HFWA,Banking,"Heritage Financial Corporation",$600-700M
IROQ,Technology,"IF Bancorp Inc., bank holding + tech",$50-70M
NBN,Banking,"Northeast Bank, commercial lender",$400-500M
ORRF,Banking,"Orrstown Financial Services",$300-400M
PGC,Banking,"Peapack-Gladstone Financial Corp",$400-500M
RNST,Banking,"Renasant Corporation, regional bank",$1.5-2B
SASR,Banking,"Sandy Spring Bancorp Inc.",$1-1.2B
SFST,Banking,"Southern First Bancshares",$200-300M
SMMF,Banking,"Summit Financial Group",$300-400M
TBBK,Banking,"The Bancorp Inc., specialty finance",$1.5-2B
TMP,Financials,"Tompkins Financial Corporation",$1-1.2B
UBFO,Banking,"United Security Bancshares",$100-150M
UBSI,Banking,"United Bankshares Inc.",$4-5B
UCBI,Banking,"United Community Banks Inc.",$3-4B
WSBF,Banking,"Waterstone Financial Inc.",$200-300M
WTBA,Banking,"West Bancorporation Inc.",$300-400M
ATNI,Telecom,"ATN International, telecom services",$400-500M
CETX,Technology,"Cemtrex Inc., diversified tech",$10-20M
CRWS,Consumer,"Crown Crafts Inc., home furnishings",$50-70M
DXLG,Retail,"Destination XL Group, big & tall apparel",$100-150M
ASB,Banking,"Associated Banc-Corp",$2-3B
CATY,Banking,"Cathay General Bancorp",$2.5-3B
FFIC,Banking,"Flushing Financial Corporation",$300-400M
FULT,Banking,"Fulton Financial Corporation",$2-3B
HOPE,Banking,"Hope Bancorp Inc.",$1.2-1.5B
INDB,Banking,"Independent Bank Corp",$2-2.5B
NWBI,Banking,"Northwest Bancshares",$1.4-1.6B
PFS,Banking,"Provident Financial Services",$1-1.2B
TRST,Banking,"TrustCo Bank Corp NY",$500-600M
WABC,Banking,"Westamerica Bancorporation",$1.2-1.4B
GTS,Insurance,"Triple-S Management Corporation",$800M-$1B
KMPR,Insurance,"Kemper Corporation",$3-4B
PRA,Insurance,"ProAssurance Corporation",$600-700M
AEIS,Technology,"Advanced Energy Industries",$3-4B
ATNI,Telecom,"ATN International",$400-500M
AVNW,Technology,"Aviat Networks",$400-500M
CSPI,Technology,"CSP Inc.",$40-60M
CVLT,Technology,"Commvault Systems",$3-4B
DAKT,Technology,"Daktronics",$300-400M
DGII,Technology,"Digi International",$700-800M
GSIT,Technology,"GSI Technology",$50-70M
ITI,Technology,"Iteris",$150-200M
MCFT,Technology,"MasterCraft Boat Holdings",$300-400M
MITK,Technology,"Mitek Systems",$500-600M
NATR,Technology,"Nature's Sunshine Products",$200-250M
PLAB,Technology,"Photronics",$1.5-2B
PRCP,Technology,"Perceptron",$80-100M
SGH,Technology,"SMART Global Holdings",$800M-$1B
SMTC,Technology,"Semtech Corporation",$2-3B
SPNS,Technology,"Sapiens International",$1.2-1.5B
TACT,Technology,"TransAct Technologies",$80-100M
TRS,Technology,"TriMas Corporation",$1-1.2B
VPG,Technology,"Vishay Precision Group",$400-500M
WISA,Technology,"Summit Wireless Technologies",$20-30M
ADUS,Healthcare,"Addus HomeCare",$1.5-2B
AERI,Healthcare,"Aerie Pharmaceuticals",$600-700M
ANIK,Healthcare,"Anika Therapeutics",$300-400M
ATRC,Healthcare,"AtriCure",$2-3B
AVNS,Healthcare,"Avanos Medical",$1-1.2B
BLFS,Healthcare,"BioLife Solutions",$800M-$1B
CUTR,Healthcare,"Cutera",$300-400M
DYNT,Healthcare,"Dynatronics",$10-15M
EARS,Healthcare,"Auris Medical Holding",$20-30M
EMBC,Healthcare,"Embecta Corp",$1.5-2B
FLGT,Healthcare,"Fulgent Genetics",$600-700M
GKOS,Healthcare,"Glaukos Corporation",$4-5B
HCSG,Healthcare,"Healthcare Services Group",$1-1.2B
HRMY,Healthcare,"Harmony Biosciences",$1.5-2B
ICUI,Healthcare,"ICU Medical",$3-4B
INVA,Healthcare,"Innoviva",$1-1.2B
LFST,Healthcare,"LifeStance Health Group",$2-3B
MASS,Healthcare,"908 Devices",$200-250M
MD,Healthcare,"Pediatrix Medical Group",$800M-$1B
MDXG,Healthcare,"MiMedx Group",$800M-$1B
NEOG,Healthcare,"Neogen Corporation",$3-4B
NVRO,Healthcare,"Nevro Corp",$300-400M
OFIX,Healthcare,"Orthofix Medical",$500-600M
OMCL,Healthcare,"Omnicell",$1.5-2B
OSUR,Healthcare,"OraSure Technologies",$400-500M
PETS,Healthcare,"PetMed Express",$200-250M
PGEN,Healthcare,"Precigen",$300-400M
RGNX,Healthcare,"REGENXBIO",$500-600M
SDGR,Healthcare,"Schrödinger",$1.5-2B
SILK,Healthcare,"Silk Road Medical",$600-700M
SLP,Healthcare,"Simulations Plus",$800M-$1B
SRDX,Healthcare,"Surmodics",$400-500M
STAA,Healthcare,"STAAR Surgical",$2-3B
SURG,Healthcare,"SurgePays",$80-100M
TCMD,Healthcare,"Tactile Systems Technology",$300-400M
TNYA,Healthcare,"Tenaya Therapeutics",$200-250M
TXG,Healthcare,"10x Genomics",$3-4B
VIR,Healthcare,"Vir Biotechnology",$2-3B
ACU,Industrials,"Acme United Corporation",$100-150M
AIRT,Industrials,"Air T",$50-70M
AMSC,Industrials,"American Superconductor",$400-500M
APOG,Industrials,"Apogee Enterprises",$1.2-1.5B
ASTE,Industrials,"Astec Industries",$800M-$1B
AWI,Industrials,"Armstrong World Industries",$4-5B
B,Industrials,"Barnes Group",$1.5-2B
BBSI,Industrials,"Barrett Business Services",$600-700M
BELFB,Industrials,"Bel Fuse",$600-700M
CECE,Industrials,"CECO Environmental",$500-600M
CLFD,Industrials,"Clearfield",$300-400M
CRAI,Industrials,"CRA International",$800M-$1B
CSWI,Industrials,"CSW Industrials",$3-4B
CTOS,Industrials,"Custom Truck One Source",$1-1.2B
DCO,Industrials,"Ducommun",$600-700M
DNOW,Industrials,"NOW Inc.",$1-1.2B
EML,Industrials,"Eastern Company",$150-200M
ENS,Industrials,"EnerSys",$4-5B
ESE,Industrials,"ESCO Technologies",$2-3B
FIX,Industrials,"Comfort Systems USA",$8-9B
FWRD,Industrials,"Forward Air Corporation",$1.5-2B
GVA,Industrials,"Granite Construction",$2-3B
HAYN,Industrials,"Haynes International",$600-700M
